subword,length
4,关闭不全
4,关节韧带
4,关节镜下
4,关节部分
4,关节软骨
4,关节脱位
4,关节结构
4,关节积液
4,关节病理
4,关节滑膜
4,关节松弛
4,关节挛缩
4,关节强硬
4,关节强直
4,关节小面
4,关节周围
4,关节假体
4,共济失调
4,共同房室
4,八叠球菌
4,全髋关节
4,全腹股沟
4,全椎间孔
4,全椎弓根
4,全屈肌腱
4,全层皮肤
4,全右心室
4,全切除术
4,全关节面
4,全伸肌腱
4,全二尖瓣
4,免疫缺陷
4,免疫系统
4,免疫反应
4,克雅氏病
4,克里米亚
4,克血清种
4,克罗恩病
4,克综合征
4,克沙门菌
4,光凝固法
4,先露异常
4,先天畸形
4,先天性非
4,先天性肺
4,先天性肝
4,先天性无
4,先天性喉
4,先天异常
4,先兆子痫
4,充血性心
4,健康问题
4,假单胞菌
4,假体感染
4,假体安装
4,假体去除
4,假丝酵母
4,修补术伴
4,修正术含
4,侧支动脉
4,侧副韧带
4,侧乳头肌
4,依赖持续
4,依法处置
4,供血不足
4,使用所致
4,佩吉特病
4,作为护理
4,体重增加
4,体温调节
4,住白细胞
4,低镁血症
4,低钾血症
4,低钠血症
4,低钙血症
4,低血糖症
4,低磷酸盐
4,低氧血症
4,低度恶性
4,位置异常
4,但无坏疽
4,伸肌腱鞘
4,伸肌肌腱
4,伸指肌腱
4,伴脑积水
4,伴脊髓病
4,伴染色体
4,伴有船只
4,伴有感染
4,伴有异物
4,伴并发症
4,伴发梗阻
4,伴发感染
4,伴内固定
4,伴先天性
4,伤口感染
4,传统医学
4,传导阻滞
4,传导通路
4,会阴直肠
4,会厌喉面
4,会厌前部
4,代谢障碍
4,代谢缺陷
4,代谢紊乱
4,代谢病症
4,代谢疾病
4,代谢异常
4,代谢失调
4,人造血管
4,人类偏肺
4,人畜共患
4,人格障碍
4,人格解体
4,人格特性
4,人工造口
4,人工血管
4,人工耳蜗
4,人工瓣膜
4,人工流产
4,人工晶体
4,人工关节
4,产程发动
4,产科麻醉
4,产科范围
4,产琥珀酸
4,产气荚膜
4,产时胎儿
4,产时孕妇
4,产前筛查
4,产前异常
4,产伤所致
4,交通动脉
4,交通事故
4,交界恶性
4,交搭跨越
4,交感纤维
4,交感神经
4,交叉韧带
4,亚硫酸盐
4,亚利桑那
4,二氧化碳
4,二期梅毒
4,二尖瓣膜
4,二尖瓣环
4,二尖瓣口
4,二头肌腱
4,二三尖瓣
4,乳酸杆菌
4,乳突气房
4,乳房腋尾
4,乳房脓肿
4,乳房皮肤
4,乳房乳晕
4,乳头皲裂
4,乳头状肌
4,乳头状癌
4,乳头状瘤
4,乳头溢液
4,乳头感染
4,乳头内陷
4,乳内动脉
4,乙酰胆碱
4,乙状结肠
4,乙型肝炎
4,主髂动脉
4,主要用于
4,主要影响
4,主肺动脉
4,主支气管
4,主动脉窦
4,主动脉瘤
4,主动脉瓣
4,主动脉炎
4,主动脉旁
4,主动脉弓
4,主动脉和
4,主动脉内
4,主动脉体
4,主动脉与
4,为肾透析
4,丹毒丝菌
4,临床表现
4,临床所见
4,临产和或
4,临产前有
4,中间楔骨
4,中部区域
4,中节趾骨
4,中节指骨
4,中段趾骨
4,中止妊娠
4,中枢神经
4,中有异物
4,中心静脉
4,中心部分
4,中心区域
4,中央部分
4,中央损伤
4,中央区域
4,严重急性
4,丝虫感染
4,丙酸杆菌
4,丙型肝炎
4,与阔韧带
4,与艾滋病
4,与左心房
4,与主动脉
4,不良反应
4,不稳定的
4,不稳定性
4,不确定的
4,不明确的
4,不明原因
4,不完全性
4,不另分类
4,不动杆菌
4,不伴置换
4,不伴梗阻
4,不伴感染
4,不伴出血
4,下颌骨体
4,下颌韧带
4,下颌连线
4,下颌神经
4,下颌牙槽
4,下颌下腺
4,下腔静脉
4,下肢静脉
4,下肢长骨
4,下肢血管
4,下肢肌肉
4,下肢短骨
4,下肢皮肤
4,下肢区域
4,下肢动脉
4,下肢关节
4,下端骨折
4,下矢状窦
4,下淋巴结
4,下消化道
4,下泌尿道
4,下泌尿系
4,下外象限
4,下囊结构
4,下咽后壁
4,下呼吸道
4,下内象限
4,下关节突
4,下丘脑核
4,上颌神经
4,上颌动脉
4,上臂皮肤
4,上腹部疝
4,上腔静脉
4,上肢静脉
4,上肢长骨
4,上肢血管
4,上肢肌肉
4,上肢短骨
4,上肢动脉
4,上肢关节
4,上端骨骺
4,上端骨折
4,上神经节
4,上矢状窦
4,上睑下垂
4,上皮肿瘤
4,上皮细胞
4,上皮内瘤
4,上淋巴结
4,上消化道
4,上外象限
4,上唇上颌
4,上呼吸道
4,上内象限
4,上关节突
4,三角韧带
4,三毛滴虫
4,三度烧伤
4,三头肌腱
4,三叉神经
4,三分之一
4,万古霉素
4,丁型肝炎
4,一般医疗
4,一氧化碳
4,一侧直疝
4,一侧斜疝
4,β内酰胺
3,龟头炎
3,齿状突
3,齿状核
3,齿槽窝
3,鼻软骨
3,鼻腔部
3,鼻腔和
3,鼻腔及
3,鼻腔与
3,鼻粘膜
3,鼻窦炎
3,鼻窦壁
3,鼻病毒
3,鼻泪管
3,鼻根至
3,鼻根点
3,鼻根到
3,鼻息肉
3,鼻咽部
3,鼻咽炎
3,鼻咽处
3,鼻咽壁
3,鼻后孔
3,鼻前庭
3,鼻出血
3,鼻中隔
3,鼓膜前
3,鼓室腔
3,黑色素
3,黑素瘤
3,黑变病
3,黏膜下
3,黏液黏
3,黏液囊
3,黏多糖
3,黄韧带
3,黄色瘤
3,黄瘤病
3,黄热病
3,黄杆菌
3,黄嘌呤
3,麻醉药
3,麻醉剂
3,麻痹性
3,麦芽糖
3,鹦鹉热
3,鸟氨酸
3,鱼鳞癣
3,鱼鳞病
3,高血钾
3,高血糖
3,高血压
3,高营养
3,高苯丙
3,高级别
3,高渗性
3,高分化
3,髌韧带
3,髋关节
3,髂静脉
3,髂嵴上
3,髂后上
3,髂动脉
3,髁骨折
3,髁状突
3,骶韧带
3,骶脊髓
3,骶神经
3,骶椎管
3,骶尾部
3,骨髓瘤
3,骨髓炎
3,骨骼肌
3,骨骺板
3,骨骨折
3,骨间肌
3,骨软骨
3,骨软化
3,骨膜炎
3,骨肿瘤
3,骨肉瘤
3,骨结核
3,骨结构
3,骨组织
3,骨盆部
3,骨盆环
3,骨盆带
3,骨盆和
3,骨盆区
3,骨畸形
3,骨溶解
3,骨水泥
3,骨折伴
3,骨感染
3,骨坏死
3,骨和或
3,骨关节
3,马杜拉
3,马拉色
3,马尔堡
3,饮食性
3,食道后
3,食管胃
3,食管炎
3,食管支
3,食管和
3,食管后
3,风湿病
3,风湿热
3,风湿性
3,颞下颌
3,颜面癣
3,颗粒层
3,颏点线
3,颏下点
3,颌面部
3,颌下腺
3,颈骨折
3,颈静脉
3,颈脊髓
3,颈胸段
3,颈神经
3,颈椎病
3,颈椎弓
3,颈椎体
3,颈外侧
3,颈动脉
3,颅骨和
3,颅穹窿
3,颅神经
3,颅咽管
3,颅内压
3,预防性
3,顽固性
3,项全能
3,顶间骨
3,顶孢霉
3,韦氏环
3,韦格纳
3,鞭毛虫
3,鞘氨醇
3,革兰氏
3,面颊面
3,面结构
3,面神经
3,面皮肤
3,面先露
3,非面向
3,非角化
3,非药用
3,非自体
3,非能动
3,非手术
3,非发酵
3,非典型
3,非交通
3,静脉网
3,静脉窦
3,静脉炎
3,静脉丛
3,青霉菌
3,青霉素
3,青霉烯
3,青春期
3,青少年
3,青光眼
3,霍尔德
3,霍奇金
3,霉菌病
3,霉菌性
3,霉菌属
3,霉感染
3,雌激素
3,雅司病
3,雄激素
3,难治性
3,障碍伴
3,隐静脉
3,隐球菌
3,隐匿性
3,除颤器
3,除草剂
3,限制性
3,降落伞
3,降结肠
3,陈旧性
3,附睾炎
3,附着点
3,附属器
3,阿米巴
3,阿留申
3,阿片类
3,阿根廷
3,阿利什
3,阻滞术
3,阻塞性
3,阵发性
3,阴道炎
3,阴道和
3,阴道及
3,阴道前
3,阴道与
3,阴茎头
3,阴茎体
3,阴离子
3,阴囊和
3,阔韧带
3,阔筋膜
3,阑尾炎
3,间韧带
3,间隔室
3,间连结
3,间质瘤
3,间质性
3,间置术
3,间皮肤
3,间皮瘤
3,间歇性
3,间日疟
3,间断性
3,间变性
3,间切迹
3,间关节
3,间交通
3,闭锁伴
3,闭塞性
3,闭塞伴
3,闭合术
3,闭合性
3,闭合伤
3,门静脉
3,长屈肌
3,镰刀菌
3,镜检查
3,镇静药
3,镇静剂
3,镇痛药
3,锥虫病
3,错构瘤
3,锌缺乏
3,锁骨下
3,锁骨上
3,锁关节
3,链霉菌
3,链球菌
3,银屑病
3,钩虫病
3,钩状骨
3,钠血症
3,钙血症
3,钙化性
3,针治疗
3,金黄色
3,量增加
3,量减少
3,重建术
3,重叠性
3,里病毒
3,醛固酮
3,醋杆菌
3,酸血症
3,酸杆菌
3,酸尿症
3,酸中毒
3,酶阴性
3,酶缺陷
3,酶缺乏
3,酶不足
3,酵母菌
3,酵母属
3,酰辅酶
3,酪氨酸
3,酒精性
3,酒石酸
3,部肿瘤
3,部结构
3,部皮肤
3,部损伤
3,部区域
3,部分骨
3,部分的
3,部分性
3,部分型
3,部位的
3,避孕药
3,遗忘症
3,遗尿症
3,遗传的
3,遗传性
3,遗传型
3,道路外
3,造袋术
3,造瘘管
3,造瘘术
3,造瘘口
3,造成的
3,造影术
3,造影图
3,造口术
3,通过被
3,透明隔
3,选择性
3,逆转录
3,退行性
3,迷小管
3,迟发性
3,迟发型
3,连锁的
3,连锁性
3,连续性
3,连接部
3,连接点
3,连接处
3,连接区
3,远距离
3,远侧部
3,远中面
3,进行性
3,进展性
3,还纳术
3,返动脉
3,近中面
3,运动根
3,运动核
3,运动或
3,运动性
3,运动型
3,过程中
3,过氧化
3,过敏性
3,过多症
3,过低症
3,边缘性
3,输血性
3,输血后
3,输精管
3,输尿管
3,输卵管
3,输出量
3,辐射线
3,软骨部
3,软骨瘤
3,软骨病
3,软骨炎
3,软腭裂
3,软组织
3,软化症
3,轮匝肌
3,转运的
3,转移至
3,转移癌
3,转移术
3,转移性
3,转流术
3,转子间
3,转子囊
3,车作为
3,车乘员
3,躯干部
3,躁狂性
3,踝或足
3,踝和足
3,踝和或
3,踝关节
3,路易斯
3,跗骨和
3,跗关节
3,跖骨头
3,趾骨头
3,趾骨体
3,趾神经
3,趾甲床
3,趾关节
3,足踝部
3,足趾骨
3,足菌肿
3,足舟骨
3,足第趾
3,足第二
3,足第一
3,足畸形
3,足月产
3,足小趾
3,足分支
3,足关节
3,超负荷
3,起源于
3,起搏器
3,走行于
3,赫斯特
3,赘生物
3,赖氨酸
3,贾第虫
3,贮精囊
3,贮积症
3,贮积病
3,败血症
3,败血病
3,败血性
3,贝斯特
3,象限性
3,象皮病
3,豆状核
3,谷氨酸
3,调整术
3,调整或
3,诺卡菌
3,诱导的
3,诱发的
3,诱发性
3,诊断或
3,诊断性
3,评分分
3,计算机
3,触染性
3,解剖学
3,角质化
3,角膜缘
3,角膜炎
3,角结构
3,角化病
3,视网膜
3,视神经
3,西尼罗
3,襞结构
3,褶结构
3,褶皮肤
3,裸盖菇
3,装置的
3,裂结构
3,裂畸形
3,裂孔疝
3,被盖束
3,表面积
3,表面区
3,表皮癌
3,表皮样
3,表皮内
3,表皮下
3,表浅伤
3,衣原体
3,衍生物
3,血色素
3,血色病
3,血细胞
3,血红素
3,血管的
3,血管瘤
3,血管病
3,血管球
3,血管环
3,血管炎
3,血管性
3,血管内
3,血清群
3,血清组
3,血清种
3,血清学
3,血清型
3,血栓症
3,血栓性
3,血小板
3,血容量
3,血吸虫
3,血友病
3,蠕虫病
3,螺菌属
3,螺杆菌
3,螺旋菌
3,螺旋板
3,螺旋器
3,螺旋体
3,螺原体
3,融合术
3,蜗神经
3,蛛网膜
3,蛔虫病
3,蛋白酶
3,蛋白质
3,蛋白尿
3,蚴感染
3,蚓状肌
3,虹膜炎
3,虫感染
3,蓝巩膜
3,葡萄膜
3,葡萄胎
3,葡萄糖
3,葡萄状
3,葡聚糖
3,葡糖酸
3,葡糖胺
3,萨拉姆
3,营养性
3,萎缩症
3,萎缩性
3,菌感染
3,获得性
3,莱姆病
3,莫拉菌
3,药物的
3,药物或
3,药物性
3,药源性
3,荨麻疹
3,草酸盐
3,茨海默
3,茨氏菌
3,茎突咽
3,茎乳孔
3,苯甲酸
3,苯丙酮
3,苯丙胺
3,苔藓样
3,苍白球
3,节趾骨
3,节育器
3,节皮菌
3,节段性
3,节杆菌
3,节指骨
3,艾美耳
3,艾滋病
3,色素性
3,色素层
3,色氨酸
3,色杆菌
3,良恶性
3,良性非
3,良性瘤
3,舟状骨
3,舟状窝
3,舞蹈病
3,舒张期
3,舌骨肌
3,舌骨下
3,舌骨上
3,舌腭弓
3,舌系带
3,舌底部
3,舌下腺
3,致胎儿
3,致病性
3,致疾病
3,致死性
3,致感染
3,致幻剂
3,致命性
3,自知力
3,自愈性
3,自发性
3,自体骨
3,臀大肌
3,臀先露
3,臀中肌
3,膳食性
3,膝盖骨
3,膝关节
3,膜迷路
3,膜结构
3,膈神经
3,膀胱颈
3,膀胱炎
3,膀胱术
3,膀胱和
3,腺鳞癌
3,腺苷酸
3,腺结构
3,腺瘤病
3,腺瘤样
3,腺病毒
3,腺样体
3,腺垂体
3,腺嘌呤
3,腹膜腔
3,腹膜炎
3,腹膜外
3,腹膜后
3,腹腔镜
3,腹股沟
3,腹直肌
3,腹动脉
3,腱鞘炎
3,腱结构
3,腰骶部
3,腰骶段
3,腰骶椎
3,腰脊髓
3,腰背部
3,腰椎弓
3,腰椎体
3,腮腺管
3,腮腺炎
3,腭咽部
3,腘静脉
3,腘动脉
3,腕骨间
3,腕骨和
3,腕或手
3,腕和手
3,腕关节
3,腔静脉
3,腔镜下
3,腔结构
3,腓骨长
3,腓骨肌
3,腓骨干
3,腓骨头
3,腓肠肌
3,腓神经
3,腓动脉
3,腐蚀性
3,腐蚀伤
3,腋静脉
3,腋神经
3,腋尾部
3,腋动脉
3,腋前线
3,脾静脉
3,脾破裂
3,脾囊肿
3,脾动脉
3,脱髓鞘
3,脱细胞
3,脱氢酶
3,脱垂伴
3,脱位伴
3,脯氨酸
3,脚踏车
3,脚气病
3,脓皮病
3,脓疱病
3,脓疱疮
3,脓疱性
3,脓疱型
3,脓毒症
3,脓毒性
3,脑静脉
3,脑震荡
3,脑血管
3,脑苷脂
3,脑膨出
3,脑膜炎
3,脑膜支
3,脑膜下
3,脑脊髓
3,脑脊膜
3,脑脊液
3,脑胞内
3,脑缺血
3,脑缺氧
3,脑积水
3,脑神经
3,脑白质
3,脑畸形
3,脑梗死
3,脑梗塞
3,脑损伤
3,脑垂体
3,脑卒中
3,脑动脉
3,脑出血
3,脐静脉
3,脐尿管
3,脐动脉
3,脊髓膜
3,脊髓痨
3,脊髓病
3,脊髓炎
3,脊髓束
3,脊髓或
3,脊髓后
3,脊髓前
3,脊髓侧
3,脊神经
3,脊椎骨
3,脊椎炎
3,脊柱裂
3,脊柱炎
3,脊柱或
3,脊柱区
3,脊柱前
3,脊柱侧
3,脉络膜
3,脉络丛
3,脉管炎
3,脂褐质
3,脂血症
3,脂蛋白
3,脂膜炎
3,脂肪酸
3,脂肪肝
3,脂肪瘤
3,脂肪垫
3,能动性
3,胼胝体
3,胸骨柄
3,胸骨后
3,胸骨体
3,胸锥孔
3,胸膜腔
3,胸膜瘘
3,胸膜炎
3,胸膜与
3,胸腺瘤
3,胸腰段
3,胸腰椎
3,胸腔镜
3,胸腔内
3,胸脊髓
3,胸背部
3,胸神经
3,胸椎骨
3,胸椎间
3,胸椎板
3,胸椎弓
3,胸椎全
3,胸椎体
3,胸导管
3,胸大肌
3,胶质瘤
3,胶状质
3,胱氨酸
3,胰腺炎
3,胰岛素
3,胰头部
3,胰体部
3,胫骨髁
3,胫骨干
3,胫骨后
3,胫骨前
3,胫静脉
3,胫腓骨
3,胫神经
3,胫动脉
3,胡萝卜
3,胚胎期
3,胎龄儿
3,胎粪性
3,胎盘或
3,胎儿和
3,胎儿后
3,背静脉
3,背阔肌
3,背神经
3,背动脉
3,背侧面
3,胆脂瘤
3,胆结石
3,胆红素
3,胆管癌
3,胆管炎
3,胆碱能
3,胆石症
3,胆石病
3,胆汁酸
3,胆汁郁
3,胆汁瘀
3,胆汁淤
3,胆总管
3,胆固醇
3,胆囊管
3,胆囊窝
3,胆囊炎
3,胆囊或
3,胆囊和
3,胆囊及
3,胆囊与
3,胃食管
3,胃镜下
3,胃贲门
3,胃肠道
3,胃肠炎
3,胃肠液
3,胃网膜
3,胃粘膜
3,胃溃疡
3,胃束带
3,胃幽门
3,肿瘤性
3,肿瘤型
3,肾髓质
3,肾静脉
3,肾透析
3,肾衰竭
3,肾血管
3,肾脏病
3,肾皮质
3,肾疾病
3,肾源性
3,肾损害
3,肾小管
3,肾小球
3,肾囊肿
3,肾单位
3,肾动脉
3,肾功能
3,肾上腺
3,肾上段
3,肽分泌
3,肺高压
3,肺静脉
3,肺间质
3,肺血管
3,肺胸膜
3,肺结核
3,肺疾病
3,肺水肿
3,肺气肿
3,肺栓塞
3,肺大泡
3,肺囊虫
3,肺动脉
3,肺出血
3,肺不张
3,肱骨髁
3,肱骨干
3,肱骨头
3,肱动脉
3,肩胛骨
3,肩胛间
3,肩胛带
3,肩胛区
3,肩胛下
3,肩关节
3,肥胖症
3,肥大症
3,肥大性
3,肥厚性
3,肢畸形
3,股骨髁
3,股骨颈
3,股骨干
3,股骨头
3,股静脉
3,股神经
3,股直肌
3,股动脉
3,肠鸣音
3,肠造口
3,肠血管
3,肠胃炎
3,肠系膜
3,肠穿孔
3,肠病毒
3,肠病性
3,肠球菌
3,肠状菌
3,肠滴虫
3,肠毒素
3,肠毒性
3,肠梗阻
3,肠杆菌
3,肝静脉
3,肝重度
3,肝衰竭
3,肝萎缩
3,肝膈面
3,肝脓肿
3,肝胆管
3,肝细胞
3,肝移植
3,肝硬变
3,肝硬化
3,肝破裂
3,肝病损
3,肝昏迷
3,肝损伤
3,肝小叶
3,肝坏死
3,肝囊肿
3,肝动脉
3,肘皮肤
3,肘关节
3,肌阵挛
3,肌间隙
3,肌萎缩
3,肌腱鞘
3,肌腱端
3,肌腱炎
3,肌脓肿
3,肌肌腱
3,肌肉瘤
3,肌肉和
3,肌结构
3,肌纤维
3,肌筋膜
3,肌皮瓣
3,肌病伴
3,肌无力
3,肌强直
3,肌张力
3,肌坏死
3,肋骨颈
3,肋骨角
3,肋骨沟
3,肋骨头
3,肋骨外
3,肋骨内
3,肋骨体
3,肋间隙
3,肋间最
3,肋软骨
3,肋肋颈
3,肋肋角
3,肋肋沟
3,肋肋体
3,肋结节
3,肋横突
3,肋头嵴
3,肋外缘
3,肋内面
3,肋内缘
3,肋体表
3,肋下缘
3,肋上缘
3,肉芽肿
3,肉瘤样
3,肉毒碱
3,联合征
3,职业性
3,耻骨支
3,耻骨上
3,耶尔森
3,耳鼻喉
3,耳蜗管
3,耳聋和
3,耳畸形
3,耐药的
3,耐格里
3,老年性
3,翼腭窝
3,翻修术
3,羊膜腔
3,羊膜炎
3,置管术
3,置换术
3,置入术
3,置入或
3,网膜炎
3,网膜囊
3,缺陷的
3,缺血性
3,缺失型
3,缺乏症
3,缺乏病
3,缺乏性
3,缩短术
3,缝结构
3,缝扎术
3,缝合术
3,缘结构
3,缘皮肤
3,缓解期
3,缓解中
3,综合症
3,综合征
3,维生素
3,继发的
3,继发性
3,继发孔
3,继发于
3,绦虫病
3,绝经期
3,绝经后
3,结节病
3,结节状
3,结节性
3,结膜炎
3,结膜囊
3,结肠炎
3,结石性
3,结核病
3,结核性
3,结构的
3,结构性
3,结扎术
3,结合部
3,结合点
3,结合性
3,结合处
3,绒毛膜
3,经鼻镜
3,经静脉
3,经阴道
3,经蝶骨
3,经胃镜
3,经肠镜
3,经皮肾
3,经皮肝
3,经皮经
3,经检查
3,经尿道
3,经导管
3,经喉镜
3,经内镜
3,经典型
3,终身性
3,细菌性
3,细菌属
3,细胞癌
3,细胞瘤
3,细胞痣
3,细胞性
3,细胞层
3,细胞学
3,细胞外
3,细胞型
3,细胞和
3,组织的
3,组织炎
3,组织或
3,组织学
3,组氨酸
3,线虫病
3,线虫属
3,线粒体
3,线检查
3,纹状体
3,纵韧带
3,纵隔支
3,纯合子
3,级烧伤
3,纤维鞘
3,纤维素
3,纤维瘤
3,纤维环
3,纤维性
3,纤维囊
3,纤维化
3,纤毛虫
3,红血球
3,红螺菌
3,红蛋白
3,红细胞
3,红皮病
3,红球菌
3,红斑性
3,累及腱
3,紫外线
3,紧缩术
3,紧张症
3,紧张型
3,索马里
3,素血症
3,素缺乏
3,素分泌
3,系证类
3,系膜下
3,系统性
3,系病类
3,糜烂性
3,糖血症
3,糖蛋白
3,糖耐量
3,糖尿症
3,糖尿病
3,糖基化
3,糖原累
3,精神病
3,精神或
3,精神性
3,精氨酸
3,精子症
3,精囊腺
3,粘蛋白
3,粘膜炎
3,粘膜下
3,粘液腺
3,粘液瘤
3,粘液样
3,粘液性
3,粘液囊
3,粘多糖
3,粒细胞
3,粉碎性
3,类鼻疽
3,类风湿
3,类毒素
3,类型的
3,类固醇
3,管腔内
3,管结构
3,筛窦炎
3,筋膜炎
3,筋膜室
3,等孢子
3,第颈椎
3,第蹠骨
3,第跖骨
3,第趾骨
3,第足趾
3,第腰椎
3,第脚趾
3,第脑室
3,第胸椎
3,第磨牙
3,第掌骨
3,第四趾
3,第四肋
3,第四指
3,第四五
3,第十肋
3,第十二
3,第十一
3,第六肋
3,第六七
3,第八肋
3,第五趾
3,第五肋
3,第五指
3,第五对
3,第五六
3,第二趾
3,第二肋
3,第二指
3,第二三
3,第九肋
3,第三趾
3,第三肋
3,第三指
3,第三对
3,第三四
3,第七肋
3,第一趾
3,第一肋
3,第一指
3,第一对
3,第一二
3,端开口
3,立克次
3,窦结构
3,窦状隙
3,窦房结
3,窝结构
3,突结构
3,穿刺术
3,穿刺伤
3,穹表面
3,移行带
3,移行区
3,移植肾
3,移植的
3,移植物
3,移植术
3,移植后
3,移位术
3,积水性
3,科装置
3,科萨奇
3,科操作
3,科宿主
3,禽流感
3,离断术
3,神经鞘
3,神经节
3,神经肌
3,神经管
3,神经皮
3,神经痛
3,神经症
3,神经病
3,神经炎
3,神经根
3,神经核
3,神经束
3,神经性
3,神经元
3,神经丛
3,磷酸酶
3,磷酸盐
3,磷酸化
3,磨镶术
3,磁吸法
3,磁共振
3,碱中毒
3,碘缺乏
3,碘化物
3,碎石术
3,碎片伤
3,硬膜外
3,硬膜下
3,硬脑膜
3,硬组织
3,硬皮病
3,硬化症
3,硬化病
3,硬化性
3,硬化型
3,硬化剂
3,硫酸盐
3,硫胺素
3,破坏术
3,破坏性
3,破伤风
3,矿物质
3,石膏样
3,短杆菌
3,短暂性
3,短提肌
3,短伸肌
3,矫治术
3,矫正术
3,矫形术
3,矢状面
3,矢状窦
3,睾丸炎
3,睫状肌
3,睫状体
3,睑板腺
3,睑外翻
3,睑内翻
3,睑下垂
3,着色菌
3,着色性
3,眼角膜
3,眼神经
3,眼睑或
3,眼皮肤
3,眼外肌
3,眼后节
3,眼前段
3,眼前房
3,眼内炎
3,真菌病
3,真菌性
3,真菌剂
3,真杆菌
3,相关的
3,相关性
3,直视下
3,直肠窝
3,直肠炎
3,目前为
3,盐杆菌
3,盆腔炎
3,盆筋膜
3,皮髓质
3,皮质醇
3,皮质区
3,皮质下
3,皮脂腺
3,皮肤的
3,皮肤病
3,皮肤或
3,皮肤型
3,皮肤和
3,皮肌炎
3,皮神经
3,皮下囊
3,的齿龈
3,的骨折
3,的骨干
3,的颈部
3,的韧带
3,的静脉
3,的需要
3,的部分
3,的遗传
3,的近端
3,的行为
3,的药物
3,的良性
3,的胎儿
3,的肿瘤
3,的肌肉
3,的置换
3,的置入
3,的维护
3,的结构
3,的类型
3,的确定
3,的皮肤
3,的症状
3,的疾病
3,的物质
3,的牙龈
3,的烧伤
3,的活婴
3,的正常
3,的某些
3,的方式
3,的整个
3,的数量
3,的效应
3,的撕裂
3,的损伤
3,的指骨
3,的手指
3,的慢性
3,的感染
3,的情况
3,的急性
3,的影响
3,的异常
3,的底部
3,的妊娠
3,的头部
3,的多处
3,的分支
3,的分娩
3,的其他
3,的关节
3,的免疫
3,的体肺
3,的争执
3,百日咳
3,白血病
3,白血球
3,白蛋白
3,白蛉热
3,白细胞
3,白斑病
3,白化病
3,白内障
3,白乐杰
3,登革热
3,癣菌性
3,癔病性
3,瘤良性
3,瘤恶性
3,瘢痕性
3,瘟病毒
3,瘙痒症
3,痴呆伴
3,痛风石
3,痘病毒
3,痉挛性
3,症状的
3,症状或
3,症状性
3,症候群
3,病病毒
3,病理性
3,病毒群
3,病毒组
3,病毒科
3,病毒病
3,病毒性
3,病毒属
3,病毒型
3,病损的
3,病损氩
3,病所致
3,病原体
3,疾病的
3,疾病或
3,疼痛性
3,疱疹性
3,疣状癌
3,疟原虫
3,畸胎瘤
3,畸形的
3,畸形和
3,畸形伴
3,畜共患
3,男性化
3,电解质
3,电生理
3,电灼术
3,电切术
3,电凝术
3,甲状腺
3,甲沟炎
3,甲基菌
3,用制剂
3,用其他
3,生理性
3,生物群
3,生物素
3,生物学
3,生物型
3,生殖道
3,生殖腺
3,生殖器
3,甘油酸
3,甘油三
3,甘氨酸
3,瓣膜炎
3,瓣腱索
3,瓣脱垂
3,瓣小叶
3,瓣叶尖
3,琥珀酸
3,球蛋白
3,球虫病
3,球菌科
3,球菌性
3,球菌属
3,球结膜
3,球形菌
3,球孢子
3,珠蛋白
3,玻璃样
3,玻璃体
3,环结构
3,环扎术
3,环境下
3,环咽肌
3,玫瑰色
3,猩红热
3,狭窄伴
3,狂犬病
3,状韧带
3,状软骨
3,状细胞
3,状病毒
3,状撕裂
3,状关节
3,犯罪者
3,牺牲者
3,特病毒
3,特氏菌
3,特指的
3,特征的
3,特异性
3,特定的
3,特发性
3,特发于
3,牵引术
3,物质的
3,物体或
3,牛肝菌
3,牛皮癣
3,牙龈和
3,牙齿的
3,牙齿槽
3,牙骨质
3,牙釉质
3,牙源性
3,牙槽骨
3,牙槽窝
3,牙槽突
3,牙槽嵴
3,牙槽中
3,牙本质
3,牙周病
3,牙周炎
3,爱德华
3,爆发性
3,照相术
3,焦虑症
3,焦磷酸
3,热病毒
3,热疗法
3,热球菌
3,热杆菌
3,烧灼术
3,烧灼感
3,烟酰胺
3,点连线
3,点的线
3,炔雌醇
3,炎症性
3,灌洗术
3,灌注术
3,潜伏期
3,潜伏性
3,漏斗部
3,漏斗胸
3,滴虫病
3,滴虫性
3,滴虫属
3,滤泡性
3,滑膜炎
3,滑膜囊
3,滑囊炎
3,滋养层
3,滋养体
3,溶酶体
3,溶血病
3,溶血性
3,溶组织
3,溶栓术
3,溃疡性
3,游走性
3,游离壁
3,游离体
3,渗透性
3,渗透压
3,渗出液
3,渗出性
3,渐进性
3,清除术
3,清洁剂
3,清扫术
3,清创术
3,混合的
3,混合性
3,混合型
3,深静脉
3,深动脉
3,淋菌性
3,淋病性
3,淋球菌
3,淋巴腺
3,淋巴群
3,淋巴结
3,淋巴管
3,淋巴瘤
3,淋巴样
3,淋巴性
3,淋巴干
3,淀粉酶
3,淀粉样
3,涎腺炎
3,消融术
3,消毒剂
3,消化道
3,浸润症
3,浸润性
3,海绵窦
3,海绵状
3,海绵体
3,浦肯野
3,浆膜炎
3,浆膜层
3,浆膜下
3,浆液性
3,浅静脉
3,浅表性
3,浅表区
3,浅表伤
3,浅屈肌
3,浅动脉
3,流行性
3,流出道
3,流入道
3,流产后
3,流产伴
3,活组织
3,活检术
3,活动的
3,活动性
3,活动度
3,洋地黄
3,泰勒虫
3,泪小管
3,泪囊炎
3,注意力
3,注射术
